slno	concept_id	concepticon_id	concepticon_name	name	gloss	concept	stage	category	definition	japanese	hindi	assamese	mandarin	burmese	nagamese	comment
1841	leg.:ankle	803	ANKLE	ankle	ankle	ᴀɴᴋʟᴇ	3.0	body parts	A joint formed where the foot and the leg meet.	足首	टखना	পা তল	脚踝	ခြေချင်းဝတ်		
1843	leg.:foot	1301	FOOT	foot	foot	ꜰᴏᴏᴛ	1.0	body parts	The part of a human’s body below the ankle that is used in order to stand and walk.	足	पैर		脚	ခြေ		
1844	leg.:knee	1371	KNEE	knee	knee	ᴋɴᴇᴇ	3.0	body parts	The joint between the thigh and the lower leg in humans.	ひざ	घुटना		膝盖	ဒူး		
1861	lick:to	319	LICK	to lick	lick	ʟɪᴄᴋ	2.0		To pass the tongue over something in order to taste or wet it.	舐める	चाटना		舔	စို့ရန်		
1863	lie.down:to	215	LIE DOWN	to lie down	lie.down	ʟɪᴇ.ᴅᴏᴡɴ	2.0		(For a human or animal) to assume a horizontally extended position on a surface.	横たわる	लेट जाना		躺下	အိပ်ရန်		
1865	life..lifetime	210	LIFE	life (lifetime)	life	ʟɪꜰᴇ	2.0		The time between birth or conception and death.		जीवन		生命	ဘဝ		
1869	lightning..in.sky	1654	LIGHTNING	lightning (in sky)	lightning	ʟɪɢʜᴛɴɪɴɢ	2.0		The flash of light caused by the discharge of atmospheric electrical charge.		बिजली		闪电	လျှပ်စီးကြောင်း		
1871	lightweight:to.be	1052	LIGHT (WEIGHT)	to be lightweight	lightweight	ʟɪɢʜᴛᴡᴇɪɢʜᴛ	1.0		With a small mass, little weight or density; the opposite of heavy.	軽い	हल्का होना		轻巧	ပေါ့ပါးစေရန်		
1877	lip..of.mouth	478	LIP	lip (of mouth)	lip	ʟɪᴘ	2.0		Either of the two fleshy protrusions around the opening of the mouth.	唇	होंठ		嘴唇	နှုတ်ခမ်း		
1881	listen:to	1608	LISTEN	to listen	listen	ʟɪꜱᴛᴇɴ	2.0		To perceive with the ear (paying attention to what is heard).	聞く						
1883	liver	1224	LIVER	liver	liver	ʟɪᴠᴇʀ	2.0	body parts	A large organ in the body that stores and metabolizes nutrients, destroys toxins and produces bile. Responsible for thousands of biochemical reactions.	肝臓	जिगर		肝脏	အသည်း		
1897	long:to.be	1203	LONG	to be long	long	ʟᴏɴɢ	2.0		Having much distance from one terminating point on an object or an area to another terminating point.	長い	लम्बा		长	ရှည်		
1903	loom	1787	LOOM	loom	loom	ʟᴏᴏᴍ	2.0		A frame or machine (made of wood or other material) in which a weaver forms cloth out of thread; a machine for interweaving yarn or threads into a fabric.		तकिया		织布机	ရက်ကန်းစင်		
1907	lose..something:to	–	–	to lose (something)	lose	ʟᴏꜱᴇ	3.0		To be unable to find something; To be deprived of something which one once had.	失う	हारना		丢失	ဆုံးရှုံးရန်		
1908	lost:to.be	3667	LOST	to be lost	lost	ʟᴏꜱᴛ	3.0		Not knowing where you are and unable to find the way.							
1910	louse	1392	LOUSE	louse	louse	ʟᴏᴜꜱᴇ	2.0	fauna	A small wingless parasitic insect of the order Phthiraptera that lives on humans, other mammals and birds.	虱	जूं		虱子	ကြွက်		
1911	love:to	923	LOVE	to love	love	ʟᴏᴠᴇ	2.0		To have an intense feeling of affection and care towards another person.		प्यार करना		爱	ချစ်ဖို့		
1919	machete..dao	2680	MACHETE	machete (dao)	machete	ᴍᴀᴄʜᴇᴛᴇ	2.0		A large, heavy knife used for cutting through thick vegetation or used as a weapon. This concept should refer to the most typical cutting implement, known as the Dao or Dha in contact languages, which is widely carried, and not one of the various alternate forms used for chopping wood or other tasks.		तलवार		砍刀	ဓားခုတ်		
1933	man..male.person	1554	MAN	man (male person)	man	ᴍᴀɴ	2.0		An adult human male.	男	मनुष्य		男人	လူ		
1936	many:to.be	1198	MANY	to be many	many	ᴍᴀɴʏ	3.0		An indefinite large number of.	多い	बहुत		许多	အများကြီး		
1940	market	633	MARKET	market	market	ᴍᴀʀᴋᴇᴛ	3.0		Place of commercial activity in which articles are bought and sold.	市場	बाजार		市场	စျေးကွက်		
1949	mat	195	MAT	mat	mat	ᴍᴀᴛ	2.0		A flat object laid on the floor to protect a person from the hard floor. Typically woven from cane, bamboo or fibers.	ござ	चटाई		席子	ဖျာ		
1960	meat..flesh	634	MEAT	meat (flesh)	meat	ᴍᴇᴀᴛ	2.0		The edible flesh of animals, especially that of mammals.	肉	मांस		肉	အသား		
1962	medicine	1372	MEDICINE	medicine	medicine	ᴍᴇᴅɪᴄɪɴᴇ	2.0		A substance or preparation used for the treatment or prevention of disease, or for maintaining or restoring health.	薬	दवा		药	ဆေးဝါး		
1970	menstruation			menstruation	menstruation	ᴍᴇɴꜱᴛʀᴜᴀᴛɪᴏɴ	3.0									
1979	milk	635	MILK	milk	milk	ᴍɪʟᴋ	2.0		The whitish fluid secreted by the mammary gland for the nourishment of the young; composed of carbohydrates, proteins, fats, mineral salts, vitamins, and antibodies.	乳	दूध		牛奶	နို့		
1997	mix:to	2017	MIX	to mix	mix	ᴍɪx	3.0			混ぜる						
2006	monkey	1350	MONKEY	monkey	monkey	ᴍᴏɴᴋᴇʏ	2.0	fauna	A mammal with a long tail, a small face, and usually hands and feet adapted for grasping and climbing.	猿	बंदर		猴子	မျောက်		
2007	monkey.:gibbon	2511	GIBBON	gibbon	gibbon	ɢɪʙʙᴏɴ	3.0	fauna	Apes in the family Hylobatidae.		गिबन		长臂猿	မျောက်လွှဲကျော်		
2010	month	1370	MONTH	month	month	ᴍᴏɴᴛʜ	2.0		A period into which a year is divided, historically based on the phases of the moon. In the Gregorian calendar there are twelve months.	月	माह		月份	လ		
2011	moon	1313	MOON	moon	moon	ᴍᴏᴏɴ	1.0		A natural satellite of a planet.	月	चांद		月亮	လ		
2012	moon:full	3690	FULL MOON	full moon	full.moon	ꜰᴜʟʟ.ᴍᴏᴏɴ	3.0		The lunar phase when the moon is fully illuminated by the sun and appears in the sky as a full circle.		पूर्णिमा		满月	လပြည့်		
2014	moon:new	3691	NEW MOON	new moon	new.moon	ɴᴇᴡ.ᴍᴏᴏɴ	3.0		The lunar phase when the moon appears in the sky as a slender crescent shortly after its conjunction with the sun.		जमीन		地面	မြေပြင်		
2016	morning	1339	MORNING	morning	morning	ᴍᴏʀɴɪɴɢ	3.0		The period of time from the start of the day (midnight) until midday (12:00).	朝	सुबह		早上	မနက်ခင်း		
2020	morung..dormitory			morung (dormitory)	morung	ᴍᴏʀᴜɴɢ	3.0									
2021	mosquito	1509	MOSQUITO	mosquito	mosquito	ᴍᴏꜱꞯᴜɪᴛᴏ	3.0	fauna	A small flying insect (of the family Culicidae) known for biting and sucking blood.	蚊	मच्छर		蚊子	ခြင်		
2024	mother	1216	MOTHER	mother	mother	ᴍᴏᴛʜᴇʀ	1.0		A woman who has at least one child.	母	मां		母亲	အမေ		
2030	mountain	639	MOUNTAIN	mountain	mountain	ᴍᴏᴜɴᴛᴀɪɴ	1.0		A feature of the earth's surface that rises high above the base and has generally steep slopes and a relatively small summit area.	山	पर्वत		山	တောင်		
2038	mourn:to			to mourn	mourn	ᴍᴏᴜʀɴ	2.0									
2041	mouth	674	MOUTH	mouth	mouth	ᴍᴏᴜᴛʜ	2.0	body parts	Opening in the lower half of a human face which is used for food ingestion and articulation.	口	मुंह		嘴巴	ပါးစပ်		
2050	muroid	2139	MUROID (MOUSE OR RAT)	muroid	muroid	ᴍᴜʀᴏɪᴅ	2.0	fauna	A large superfamily of rodents, including hamsters, gerbils, true mice and rats, and many other relatives.		जंगली चूहा		啮齿类动物	ကြွက်၊အထွေထွေအသုံးအနှုန်း		
2053	mushroom..ground.type	–	–	mushroom (ground type)	mushroom	ᴍᴜꜱʜʀᴏᴏᴍ	2.0		A type of mushroom that grows in the soil, rather than on trees.		भूमधुमक		野菌	ကုန်းနေမှို		
2054	mushroom..tree.type	–	–	mushroom (tree type)	mushroom	ᴍᴜꜱʜʀᴏᴏᴍ	2.0		A type of mushroom that grows on or near trees, and often has a stalk and cap.		बरगद का छत्ता		树菌	သစ်ပင်မှို		
2064	nail	502	NAIL (TOOL)	nail	nail	ɴᴀɪʟ	2.0		A small, thin piece of metal or other material used to fasten objects together.	釘	नाखून		指甲	လက်သည်း		
2067	name	1405	NAME	name	name	ɴᴀᴍᴇ	2.0		Any word or phrase which designates a particular person, place, class or thing.	名前	नाम		名字	နာမည်		
2069	narrow:to.be	1267	NARROW	to be narrow	narrow	ɴᴀʀʀᴏᴡ	3.0		Not wide, having little width or space between two sides or edges.	狭い	संकुचित होना		狭窄	ကျဉ်းမြောင်းသည်။		
2072	navel	1838	NAVEL	navel	navel	ɴᴀᴠᴇʟ	2.0	body parts	A scar where the umbilical cord was attached.	へそ	नाभि		肚脐	လည်ပင်း		
2073	near:to.be	1942	NEAR	to be near	near	ɴᴇᴀʀ	2.0		Not far distant in time or space or degree or circumstances.	横，側, 近い	पास होना		接近	နီးဖို့၊		
2075	neck	1333	NECK	neck	neck	ɴᴇᴄᴋ	1.0	body parts	The part of the body (found in some animals, including humans) that connects the head and the trunk.	首	गला	ঘাল	脖子	လည်ပင်း		
2079	necklace	1961	NECKLACE	necklace	necklace	ɴᴇᴄᴋʟᴀᴄᴇ	3.0		An article of jewelry that is worn around the neck.		हार		项链	လည်ဆွဲ		
2081	needle	1382	NEEDLE (FOR SEWING)	needle	needle	ɴᴇᴇᴅʟᴇ	2.0		A thin, sharp implement used in sewing, knitting and acupuncture.	針	सुई		针	အပ်		
2086	nest:bird	3549	BIRD NEST	bird nest	bird.nest	ʙɪʀᴅ.ɴᴇꜱᴛ	3.0		A nest in which birds lay and hatch their eggs.	巣						
2087	net:fishing	2963	NET	fishing net	fishing.net	ꜰɪꜱʜɪɴɢ.ɴᴇᴛ	2.0		A piece of fabric or mesh made of threads, cords or ropes that are woven or knotted together with spaces between them, used for catching fish or other animals, or for protecting or separating things.	網	जाल		网	အသားတင်		
2090	new:to.be	1231	NEW	to be new	new	ɴᴇᴡ	2.0		Recently made, created or begun.	新しい	नया होना		新	အသစ်ဖြစ်ရန်		
2094	night	1233	NIGHT	night	night	ɴɪɢʜᴛ	2.0		The period between sunset and sunrise, when a location faces far away from the sun, thus when the sky is dark.	夜	रात का समय		晚上	ညအချိန်		
2102	noon..midday	12	MIDDAY	noon (midday)	noon	ɴᴏᴏɴ	2.0		Time of day when the sun is in its zenith.	正午	दोपहर		中午	နေ့လယ်၊ နေ့လယ်		
2104	nose	1221	NOSE	nose	nose	ɴᴏꜱᴇ	1.0	body parts	The organ of the face used to breath and smell.	鼻	नाक		鼻子	နှာခေါင်း		
2129	oil..substance	2556	OIL (HYDROPHOBIC LIQUID)	oil (substance)	oil	ᴏɪʟ	2.0		A liquid or semi-solid substance that is used for frying, sautéing, or baking food, or for greasing pans or grills.	油	तेल		油	ချက်ပြုတ်ရန်အတွက် ဆီ သို့မဟုတ် ဆီ		
2133	old..of.people:to.be	2112	OLD (AGED)	to be old (of people)	old	ᴏʟᴅ	2.0		To have existed or been in use for a long time, having lived or existed for a long time.	年とった	पुराना होना		老	အသက်ကြီးရန်		Both CONCEPTICON forms refer to people, not things.
2157	otter	15	OTTER	otter	otter	ᴏᴛᴛᴇʀ	2.0	fauna	Any of several aquatic, furbearing, weasellike mammals of the genus Lutra, having webbed feet and a long, slightly flattened tail.	カワウソ	ऊद		水獭	ဖျံ		
2162	overmorrow	1179	DAY AFTER TOMORROW	overmorrow	overmorrow	ᴏᴠᴇʀᴍᴏʀʀᴏᴡ	2.0		On the day following tomorrow.	あさって	परसों		后天	မနက်ဖြန်		
2164	owl	735	OWL	owl	owl	ᴏᴡʟ	2.0	fauna	A solitary, mainly nocturnal bird of prey, belonging to the order Strigiformes; it has large forward-facing eyes and ears and a hawk-like beak, and it can turn its head 180 degrees around.		उल्लू		猫头鹰	ဇီးကွက်		
2185	parrot	882	PARROT	parrot	parrot	ᴘᴀʀʀᴏᴛ	2.0	fauna	Any bird of the order Psittaciformes. This will typically be the Vernal Hanging-Parrot Loriculus vernalis, a mostly green species with bits of read which lives high in the canopy.		तोता		鹦鹉	ကြက်တူရွေး		
2198	path..road	2252	PATH	path (road)	path	ᴘᴀᴛʜ	2.0		A thoroughfare or track that is used for traveling from one place to another, typically by foot or vehicle.	道	सड़क		道路 / 路径	လမ်း သို့မဟုတ် လမ်း		
2206	peel:to	275	PEEL	to peel	peel	ᴘᴇᴇʟ	3.0		To remove the outer layer or skin of something.	剥く	छिलना		剥皮	အခွံချွတ်ရန်		
2215	perch:to	3682	PERCH (OF BIRD)	to perch	perch	ᴘᴇʀᴄʜ	2.0		To sit or rest on a perch or elevated spot, typically of a bird or other animal.		उड़ना		栖息	perch ရန်		
2223	person..human	683	PERSON	person (human)	person	ᴘᴇʀꜱᴏɴ	1.0		A human being.	人間	व्यक्ति		人	လူ		
2238	pierce.puncture:to	398	PIERCE	to pierce puncture	pierce.puncture	ᴘɪᴇʀᴄᴇ.ᴘᴜɴᴄᴛᴜʀᴇ	2.0		To make a hole or wound in something using a sharp object.	突き刺す	चुभाना		刺穿	ဖောက်ရန် သို့မဟုတ် ထိုးရန်		
2246	pig..general	1337	PIG	pig (general)	pig	ᴘɪɢ	1.0	fauna	A common, four-legged animal (Sus scrofa) that has cloven hooves, bristles and a nose adapted for digging and is farmed by humans for its meat.	豚	सूअर		猪	ဝက်		
2260	place..put:to	998	PUT	to place (put)	place	ᴘʟᴀᴄᴇ	2.0		To set or place an object somewhere.	置く	रखना		放	တစ်စုံတစ်ခုကို ထားရန်၊		
2264	plains..lowlands	652	PLAIN	plains (lowlands)	plains	ᴘʟᴀɪɴꜱ	2.0		Land that is low or close to sea level.	野原，平原	निम्नभूमि		低地	မြေနိမ့်		
2269	plant:to	1486	PLANT (SOMETHING)	to plant	plant	ᴘʟᴀɴᴛ	2.0		To put a plant in the ground so that it strikes root and grows.		लगाना		种植	စိုက်ပျိုးရန်		
2274	play..game:to	1413	PLAY	to play (game)	play	ᴘʟᴀʏ	2.0		To act in a manner such that one has fun; to engage in playful activities expressly for the purpose of recreation.	遊ぶ	खेलना		玩	ကစားရန်		
2279	plough:to	1921	PLOUGH	to plough	plough	ᴘʟᴏᴜɢʜ	2.0		To use a plough on to prepare for planting.		हल चलाना		耕地	ထွန်ယက်ရန်		
2291	poison..general	655	POISON	poison (general)	poison	ᴘᴏɪꜱᴏɴ	3.0									
2305	porcupine	2510	PORCUPINE	porcupine	porcupine	ᴘᴏʀᴄᴜᴘɪɴᴇ	3.0	fauna	Rodents with a coat of sharp spines, or quills, that protect against predators.		शहरा		豪猪	ဖြူကောင်		
2308	pot:cooking	1462	POT	cooking pot	cooking.pot	ᴄᴏᴏᴋɪɴɢ.ᴘᴏᴛ	1.0		A vessel used for cooking or storing food or liquids.	つぼ	पतीला		烹饪锅	ဟင်းချက်အိုး		
2315	pound..of.rice:to	354	POUND	to pound (of rice)	pound	ᴘᴏᴜɴᴅ	3.0		To break into small pieces or powder by applying force with a tool, or to reduce something to small particles by rubbing it against a rough or hard surface.	搗く	पीसना		磨碎	ကြိတ်ဖို့၊		
2317	pour:to	1487	POUR	to pour	pour	ᴘᴏᴜʀ	3.0		To cause a liquid to flow out from a container.	注ぐ	डालना		倒	လောင်းရန်		
2340	pull:to	1455	PULL	to pull	pull	ᴘᴜʟʟ	3.0		To apply a force to (an object), in order that it moves towards the origin of the force that was applied.	ひっぱる	खींचना		拉	ဆွဲရန်		
2347	push:to	1452	PUSH	to push	push	ᴘᴜꜱʜ	3.0		To apply a force to (an object), in order that it moves away from the origin of the force that was applied.	押す	धक्का देना		推	တွန်းရန်		
2354	q.:when	1238	WHEN	when	when	ᴡʜᴇɴ	3.0			いつ						
2371	rain	1253	RAIN (RAINING)	rain	rain	ʀᴀɪɴ	1.0			雨						
2377	raw..uncooked:to.be	1959	RAW	to be raw (uncooked)	raw	ʀᴀᴡ	2.0		Of food, being either wholly or imcompletely cooked.	生の	कच्चा		生的	အစိမ်း၊ မပြုတ်		
2390	release..let.go:to	1095	LET GO OR SET FREE	to release (let go)	release	ʀᴇʟᴇᴀꜱᴇ	2.0		To give freedom; to stop holding; to release from confinement or restraint.	放す	छोड़ना		放开	လွှတ်ရန် သို့မဟုတ် လွှတ်ရန်		
2414	rib..bone	801	RIB	rib (bone)	rib	ʀɪʙ	3.0	body parts	One of the long curved bones which form the rib cage.	肋骨	पसली		肋骨	နံရိုး		
2415	rice:cooked	1191	COOKED RICE	cooked rice	cooked.rice	ᴄᴏᴏᴋᴇᴅ.ʀɪᴄᴇ	1.0	rice	Rice that has been prepared by boiling or steaming until it is soft and edible.	ご飯	भात		熟饭	ထမင်း		
2424	rice..paddy:unhusked	2749	UNHUSKED RICE	unhusked rice (paddy)	unhusked.rice	ᴜɴʜᴜꜱᴋᴇᴅ.ʀɪᴄᴇ	2.0	rice	A flooded field in which rice is grown.	稲	धान का खेत		稻田	စပါး		
2425	rice..uncooked:husked	3289	UNCOOKED RICE	husked rice (uncooked)	husked.rice	ʜᴜꜱᴋᴇᴅ.ʀɪᴄᴇ	2.0	rice	Rice that has not been boiled or otherwise prepared for eating.							
2428	rice.plant	2026	RICE PLANT	rice plant	rice.plant	ʀɪᴄᴇ.ᴘʟᴀɴᴛ	2.0	rice	An erect grass, Oryza sativa, that grows in East Asia on wet ground and has drooping flower spikes and yellow oblong edible grains that become white when polished.		धान		稻米	စပါးခွံ၊		
2440	ripe:to.be	178	RIPE	to be ripe	ripe	ʀɪᴘᴇ	1.0		To be fully developed or mature, and ready to be eaten or used.	熟する	पकना		成熟	မှည့်ရန်		
2442	river	666	RIVER	river	river	ʀɪᴠᴇʀ	1.0		A stream of water which flows in a channel from high ground to low ground and ultimately to a lake or the sea, except in a desert area where it may dwindle away to nothing.	川	नदी		河流	မြစ်		
2446	roast:to	1962	ROAST (SOMETHING)	to roast	roast	ʀᴏᴀꜱᴛ	2.0		To expose to heat without adding fat or water until it is cooked, has a brown crust and becomes crispy.	焼く	भूनना		烤	ကင်ရန်		
2453	roof..of.building	769	ROOF	roof (of building)	roof	ʀᴏᴏꜰ	3.0		The upper covering of a building or vehicle, typically supported by a framework.	屋根	छत		屋顶	အိမ်ခေါင်မိုး		
2458	root..tree	670	ROOT	root (tree)	root	ʀᴏᴏᴛ	1.0	flora	The absorbing and anchoring organ of a vascular plant; it bears neither leaves nor flowers and is usually subterranean.	根	जड़		根	အမြစ်		
2459	rope	1218	ROPE	rope	rope	ʀᴏᴘᴇ	2.0		Thick, strong string made of several strands that have been twisted together.	紐	रस्सी		绳子	ကြိုး		
2463	rotten:to.be	1728	ROTTEN	to be rotten	rotten	ʀᴏᴛᴛᴇɴ	2.0		Having changed its colour, smell or composition (partially or completely), due to being attacked and decomposed by microorganisms (relating to organic matter).	腐った	गला हुआ		腐烂的	ပုပ်ဖို့		
2464	rough:to.be	1923	ROUGH	to be rough	rough	ʀᴏᴜɢʜ	2.0		Having a texture that has much friction. Not smooth.	ざらざらな	रूखा		粗糙的	ကြမ်းတမ်းသည်		
2465	round:to.be	1395	ROUND	to be round	round	ʀᴏᴜɴᴅ	2.0		Circular or having a circular cross-section in at least one direction.	丸い	गोल		圆形的	ပတ်ပတ်လည်		
2467	rub:to	1449	RUB	to rub	rub	ʀᴜʙ	2.0		To move one's hand or an object over a surface or other object (maintaining constant contact and applying moderate pressure).	こする	रगड़ना		擦	ပွတ်ရန်		
2472	rule..lead:to	43	LEAD (GUIDE)	to rule (lead)	rule	ʀᴜʟᴇ	3.0		To guide by moving in front.		सीसा		铅	ခဲ ( Plumbum )		
2474	ruler..chief	–	–	ruler (chief)	ruler	ʀᴜʟᴇʀ	2.0		The person who has the highest authority in a group or organization.		मुखिया		首领	အကြီးအကဲ သို့မဟုတ် အုပ်ချုပ်သူ		CONCEPTICON has the measuring tool as the definition.
2487	saliva	1503	SALIVA	saliva	saliva	ꜱᴀʟɪᴠᴀ	2.0	body parts	The clear liquid that is secreted by glands in the mouth and is used to moisten food and aid in digestion.		लार		口水	တံတွေး		
2488	salt	1274	SALT	salt	salt	ꜱᴀʟᴛ	1.0		A crystalline substance consisting of sodium and chlorine, used for seasoning or preserving food, or for a variety of other industrial and household purposes.	塩	नमक		盐	ဆားငန်		
2516	scrape..with.edge:to	1767	SCRAPE	to scrape (with edge)	scrape	ꜱᴄʀᴀᴘᴇ	2.0		To move an object against another object such that abrasion or minor cutting occurs.		खुरचना		抓 / 刮	ခြစ်ရန် သို့မဟုတ် ခြစ်ရန်		
2519	scratch..with.nails:to	1436	SCRATCH	to scratch (with nails)	scratch	ꜱᴄʀᴀᴛᴄʜ	2.0		To rub or scrape (a part of the body) with a sharp object (e.g. to relieve an itching).	掻く	अनाज		稻	မကြေသေးသော ဆန်၊		
2533	see:to	1409	SEE	to see	see	ꜱᴇᴇ	2.0		To perceive with the eyes, or to comprehend mentally through observation or understanding.	見る	देखना		看	ကြည့်ရန်		
2534	seed	714	SEED	seed	seed	ꜱᴇᴇᴅ	1.0	flora	A mature fertilized plant ovule, consisting of an embryo and its food store surrounded by a protective seed coat (testa).	種	बीज		种子	မျိုးစေ့		
2540	sell:to	1571	SELL	to sell	sell	ꜱᴇʟʟ	2.0		To provide goods or services in exchange for money.	売る	बेचना		卖	ရောင်းရန်		
2554	sew:to	1457	SEW	to sew	sew	ꜱᴇᴡ	2.0		To pass thread repeatedly through fabric or a material, using a needle, in order to join two or more parts or to make a pattern or motif.	縫う	सीवना		缝 / 裁缝	ချုပ်ရန်		
2556	shade..area	1388	SHADE	shade (area)	shade	ꜱʜᴀᴅᴇ	2.0		An area sheltered from direct sunlight, typically created by trees or other vegetation.		छाया		阴凉处	အရိပ်		
2557	shadow..of.something	2275	SHADOW	shadow (of something)	shadow	ꜱʜᴀᴅᴏᴡ	2.0		Darkness, where light (particularly sunlight) is blocked.	影	अचार		生米	မကျက်သောဆန်		
2560	shallow:to.be	193	SHALLOW	to be shallow	shallow	ꜱʜᴀʟʟᴏᴡ	3.0		Having little depth, or being close to the surface of something.	浅い	कम गहराई वाला		浅的	တိမ်		
2563	sharp..of.edge:to.be	1396	SHARP	to be sharp (of edge)	sharp	ꜱʜᴀʀᴘ	2.0		Having a thin or narrow edge capable of cutting or slicing.	鋭い	तेज़		尖锐的边缘	အစွန်းတစ်ခု၏ချွန်ထက်		
2564	sharp..of.point:to.be	–	–	to be sharp (of point)	sharp	ꜱʜᴀʀᴘ	2.0		Having a fine point or edge that is able to cut or pierce.		तीखा		尖锐的	ထက်မြက်သောအချက်၊		
2565	sharpen..edge:to			to sharpen (edge)	sharpen	ꜱʜᴀʀᴘᴇɴ	3.0									
2577	shield	1064	SHIELD	shield	shield	ꜱʜɪᴇʟᴅ	2.0		A device used to protect oneself or others from harm or danger when engaging in close combat. Typically woven from cane, carved from wood, or formed from toughened animal hide.		ढाल		盾牌	ဒိုင်း		
2582	shoot..arrow:to	1172	SHOOT	to shoot (arrow)	shoot	ꜱʜᴏᴏᴛ	1.0		To fire a shot from a firearm, bow or other weapon.	撃つ	गोली चलाना		射击	ပစ်ရန်		
2588	short..height:to.be	1645	SHORT	to be short (height)	short	ꜱʜᴏʀᴛ	2.0		Small in length by comparison.		छोटा होना		矮	လူတို		
2589	short..length:to.be	1645	SHORT	to be short (length)	short	ꜱʜᴏʀᴛ	1.0		Small in length by comparison.	短い	छोटा होना		短	အတိုအရှည်ဖြစ်ရမည်။		
2596	shy:to.be	487	SHY	to be shy	shy	ꜱʜʏ	2.0		To be hesitant or reserved in social situations, often due to timidity or lack of confidence. This is distinct from ashamed.		शर्मीला होना		害羞	ရှက်ဖို့ကောင်းတယ်။		
2597	sibling:younger			younger sibling	younger.sibling	ʏᴏᴜɴɢᴇʀ.ꜱɪʙʟɪɴɢ	2.0		Either sibling which is younger							
2607	silver	759	SILVER	silver	silver	ꜱɪʟᴠᴇʀ	2.0		A very ductile malleable brilliant greyish-white element with symbol Ar and atomic number 47 having the highest electrical and thermal conductivity of any metal.	銀	चाँदी		银	ငွေ		
2611	sing:to	1261	SING	to sing	sing	ꜱɪɴɢ	2.0		To produce musical sounds with one's voice, often in a rhythmic or melodic pattern.	歌う	गाना गाना		唱歌	သီချင်းသီဆိုရန်		
2613	sink:to	1088	SINK (DESCEND)	to sink	sink	ꜱɪɴᴋ	2.0		To go down in water, mud, quicksand etc. or to cause something to go down in it.	沈む	डूबना		下沉	နစ်မြုပ်ရန်		
2614	sister:elder	1758	OLDER SISTER	elder sister	elder.sister	ᴇʟᴅᴇʀ.ꜱɪꜱᴛᴇʀ	2.0	kinship	The female sibling who is older than oneself.	姉	दीदी		姐姐	အစ်မ		
2620	sit:to	1416	SIT	to sit	sit	ꜱɪᴛ	1.0		To be in a position with the upper body upright and the legs resting.	座る	बैठना		坐	ထိုင်ရန်		
2624	skin	763	SKIN	skin	skin	ꜱᴋɪɴ	1.0	body parts	The tissue forming the outer covering of the vertebrate body: it consists of two layers, the outermost of which may be covered with hair, scales, feathers, etc. It is mainly protective and sensory in function.	皮膚	त्वचा		皮肤	အရေပြား		
2631	sky	1732	SKY	sky	sky	ꜱᴋʏ	2.0		The part of the earth's atmosphere and space outside it that is visible from earth's surface. During the day it is perceived as blue, and at night as black.	空	आकाश		天空	ကောင်းကင်		
2637	sleep:to	1585	SLEEP	to sleep	sleep	ꜱʟᴇᴇᴘ	1.0		To rest in a state of decreased consciousness and reduced metabolism.	眠る	सोना		睡觉	အိပ်ရန်		
2647	slow:to.be	701	SLOW	to be slow	slow	ꜱʟᴏᴡ	2.0		With low speed.	ゆっくりと, おそい	धीमा		慢	နှေးနှေး		
2650	small:to.be	1246	SMALL	to be small	small	ꜱᴍᴀʟʟ	2.0		Having a small size or dimensions, often relative to others of its kind.	小さい	छोटा होना		小	သေးငယ်ဖို့		
2654	smell..something:to	1586	SMELL (PERCEIVE)	to smell (something)	smell	ꜱᴍᴇʟʟ	2.0		To perceive the presence of molecules in the air by inhaling them through the nose.	嗅ぐ, におう	सूंघना		闻	အနံ့ခံရန်		
2655	smell.bad:to	–	–	to smell bad	smell.bad	ꜱᴍᴇʟʟ.ʙᴀᴅ	3.0		To emit an unpleasant odor or stench.				臭	အနံ့ဆိုးဖို့		
2656	smell.good..fragrant:to	–	–	to smell good (fragrant)	smell.good	ꜱᴍᴇʟʟ.ɢᴏᴏᴅ	3.0		To emit a pleasant or desirable odor or fragrance.		सुगंधित होना		香	အနံ့ကောင်းဖို့		
2658	smoke	778	SMOKE (EXHAUST)	smoke	smoke	ꜱᴍᴏᴋᴇ	1.0		An aerosol, consisting of visible particles and gases, produced by the incomplete burning of carbon-based materials, such as wood and fossil fuels.	煙	धुआं		烟	မီးခိုး		
2659	smoke:to	1689	SMOKE (INHALE)	to smoke	smoke	ꜱᴍᴏᴋᴇ	2.0		To inhale smoke from for example a cigarette or a cigar.		धूम्रपान करना		抽烟	ဆေးလိပ်သောက်ရန်		
2661	smooth:to.be	1234	SMOOTH	to be smooth	smooth	ꜱᴍᴏᴏᴛʜ	2.0		Not rough; having a surface texture that lacks friction.	すべすべした	मुलायम होना		平滑	ချောမွေ့စေရန်		
2663	snail	1543	SNAIL	snail	snail	ꜱɴᴀɪʟ	2.0	fauna	(Gastropoda) Ventral footed mollusk, including land snails, terrestrial pulmonate gastropod mollusks.	カタツムリ	घोंघा		蜗牛	ခရု		
2665	snake	730	SNAKE	snake	snake	ꜱɴᴀᴋᴇ	1.0	fauna	Any reptile of the suborder Serpentes, typically having a scaly cylindrical limbless body, fused eyelids, and a jaw modified for swallowing large prey.	蛇	साँप		蛇	မြွေ		
2669	snot..solid.mucus	208	NASAL MUCUS (SNOT)	snot (solid mucus)	snot	ꜱɴᴏᴛ	2.0	body parts	Mucus from the nose.	鼻糞	नाक का मूसा		鼻涕	နှပ်		
